File.accession	File.format	Output.type	Experiment.accession	Assay	Biosample.term.id	Biosample.term.name	Biosample.type	Biosample.organism	Biosample.treatments	Biosample.treatments.amount	Biosample.treatments.duration	Experiment.target	Antibody.accession	Library.made.from	Library.depleted.in	Library.extraction.method	Library.lysis.method	Library.crosslinking.method	Library.strand.specific	Experiment.date.released	Project	RBNS.protein.concentration	Library.fragmentation.method	Library.size.range	Biological.replicate.s.	Technical.replicate	Read.length	Mapped.read.length	Run.type	Paired.end	Paired.with	Derived.from	Size	Lab	md5sum	dbxrefs	File.download.URL	Assembly	Platform	Controlled.by	File.Status	Audit.WARNING	Audit.INTERNAL_ACTION	Audit.NOT_COMPLIANT	Audit.ERROR
ENCFF866OCE	bed narrowPeak	peaks	ENCSR499IFY	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	DNA	NA		NA	NA	False	2016-05-09	ENCODE	NA	NA	NA	2	NA	NA	NA		NA		ENCFF808OXB, ENCFF967OQF	2275081	ENCODE Processing Pipeline	2d03ed51da3fbcf001edf22066630a9e		https://www.encodeproject.org/files/ENCFF866OCE/@@download/ENCFF866OCE.bed.gz	GRCh38		NA	released	low spot score			NA
ENCFF051VXY	bed narrowPeak	peaks	ENCSR499IFY	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	DNA	NA		NA	NA	False	2016-05-09	ENCODE	NA	NA	NA	1	NA	NA	NA		NA		ENCFF740AHB, ENCFF967OQF	2084695	ENCODE Processing Pipeline	32b354d308003a28a61af3bdf20dd375		https://www.encodeproject.org/files/ENCFF051VXY/@@download/ENCFF051VXY.bed.gz	GRCh38		NA	released	low spot score			NA
ENCFF667BSO	bed narrowPeak	peaks	ENCSR499IFY	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	DNA	NA		NA	NA	False	2016-05-09	ENCODE	NA	NA	NA	1	NA	NA	NA		NA		ENCFF984LEX, ENCFF992CZQ	2243743	ENCODE Processing Pipeline	99c6bc01e4b46ef147a1f04ac151e9ad		https://www.encodeproject.org/files/ENCFF667BSO/@@download/ENCFF667BSO.bed.gz	GRCh38		NA	archived	low spot score			NA
ENCFF389QWJ	bed narrowPeak	peaks	ENCSR499IFY	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	DNA	NA		NA	NA	False	2016-05-09	ENCODE	NA	NA	NA	1	NA	NA	NA		NA		ENCFF740AHB, ENCFF967OQF	2087713	ENCODE Processing Pipeline	8549ddf40ca7cfd7e263235b6708500f		https://www.encodeproject.org/files/ENCFF389QWJ/@@download/ENCFF389QWJ.bed.gz	GRCh38		NA	archived	low spot score			NA
ENCFF765ADK	bed narrowPeak	peaks	ENCSR499IFY	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	DNA	NA		NA	NA	False	2016-05-09	ENCODE	NA	NA	NA	2	NA	NA	NA		NA		ENCFF808OXB, ENCFF967OQF	2281582	ENCODE Processing Pipeline	06477b10eb742dfcbef7225291b5a94e		https://www.encodeproject.org/files/ENCFF765ADK/@@download/ENCFF765ADK.bed.gz	GRCh38		NA	archived	low spot score			NA
ENCFF316XWU	bed narrowPeak	peaks	ENCSR035QHH	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	DNA	NA	see document	NA	NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA		NA		ENCFF844PHT, ENCFF967OQF	3783384	ENCODE Processing Pipeline	c0af4aae6942ace1fcf2f91908ade6a4		https://www.encodeproject.org/files/ENCFF316XWU/@@download/ENCFF316XWU.bed.gz	GRCh38		NA	released		sequencing runs labeled as technical replicates		NA
ENCFF067JJG	bed narrowPeak	peaks	ENCSR035QHH	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	DNA	NA	see document	NA	NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA		NA		ENCFF844PHT, ENCFF967OQF	3794982	ENCODE Processing Pipeline	f8ae4c2fe54a5d9108b36ec230b9a647		https://www.encodeproject.org/files/ENCFF067JJG/@@download/ENCFF067JJG.bed.gz	GRCh38		NA	archived		sequencing runs labeled as technical replicates		NA
ENCFF709TMH	bed narrowPeak	peaks	ENCSR129TSG	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	DNA	NA	see document	NA	NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA		NA		ENCFF918VEK, ENCFF967OQF	1570678	ENCODE Processing Pipeline	ea98e14ce126913d32540a252ce717a1		https://www.encodeproject.org/files/ENCFF709TMH/@@download/ENCFF709TMH.bed.gz	GRCh38		NA	released	low spot score			NA
ENCFF249GZW	bed narrowPeak	peaks	ENCSR129TSG	DNase-seq	UBERON:0001987	placenta	tissue	Homo sapiens	NA	NA	NA	NA	NA	DNA	NA	see document	NA	NA	False	2013-07-31	Roadmap	NA	NA	NA	1	NA	NA	NA		NA		ENCFF497HWI, ENCFF992CZQ	1536039	ENCODE Processing Pipeline	ad5358857ea4c5f35b1287c86f8f9a3c		https://www.encodeproject.org/files/ENCFF249GZW/@@download/ENCFF249GZW.bed.gz	GRCh38		NA	archived	low spot score			NA
